Grammar:

Rule 0     S' -> prog
    (43) closed_stmt -> . if_stmt_closed
    (49) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (50) if_stmt_open -> . if_cond stmt
    (57) simple_stmt -> . expr ;
    (58) simple_stmt -> . decl
    (59) simple_stmt -> . block_stmt
    (60) simple_stmt -> . continue_stmt
    (61) simple_stmt -> . break_stmt
    (62) simple_stmt -> . return_stmt
    (63) simple_stmt -> . print_stmt
    (56) while_stmt_closed -> . while_cond closed_stmt
    (53) for_stmt_closed -> . for_header closed_stmt
    (48) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (47) if_cond -> . IF ( opt_expr )
    (75) expr -> . expr1
    (4) decl -> . ID : CLASS opt_extend = { class_body }
    (5) decl -> . ID : type_class ;
    (6) decl -> . decl_init
    (7) decl -> . ID : type_func ;
    (8) decl -> . ID : type_array_sized ;
    (9) decl -> . ID : type_simple ;
    (68) block_stmt -> . { stmt_list }
    (67) continue_stmt -> . CONTINUE ;
    (66) break_stmt -> . BREAK ;
    (65) return_stmt -> . RETURN opt_expr ;
    (64) print_stmt -> . PRINT opt_expr_list ;
    (54) while_cond -> . WHILE ( opt_expr )
    (51) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (76) expr1 -> . postfix DOT ID MODEQ expr1
    (77) expr1 -> . postfix DOT ID DIVEQ expr1
    (78) expr1 -> . postfix DOT ID MULEQ expr1
    (79) expr1 -> . postfix DOT ID SUBEQ expr1
    (80) expr1 -> . postfix DOT ID ADDEQ expr1
    (81) expr1 -> . postfix DOT ID = expr1
    (82) expr1 -> . expr2
    (83) expr1 -> . expr2 ? expr1 : expr1
    (84) expr1 -> . postfix . ID MODEQ expr1
    (85) expr1 -> . postfix . ID DIVEQ expr1
    (86) expr1 -> . postfix . ID MULEQ expr1
    (87) expr1 -> . postfix . ID SUBEQ expr1
    (88) expr1 -> . postfix . ID ADDEQ expr1
    (89) expr1 -> . postfix . ID = expr1
    (90) expr1 -> . lval MODEQ expr1
    (91) expr1 -> . lval DIVEQ expr1
    (92) expr1 -> . lval MULEQ expr1
    (93) expr1 -> . lval SUBEQ expr1
    (94) expr1 -> . lval ADDEQ expr1
    (95) expr1 -> . lval = expr1
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (13) decl_init -> . ID : type_simple = expr ;
    (14) decl_init -> . ID : type_class = expr ;
    (122) postfix -> . postfix DOT ID
    (123) postfix -> . postfix DOT ID ( opt_expr_list )
    (124) postfix -> . postfix DEC
    (125) postfix -> . postfix INC
    (126) postfix -> . primary
    (98) expr2 -> . expr3
    (99) expr2 -> . expr2 LOR expr3
    (96) lval -> . ID index
    (97) lval -> . ID
    (127) primary -> . prefix
    (100) expr3 -> . expr4
    (101) expr3 -> . expr3 LAND expr4
    (128) prefix -> . group
    (129) prefix -> . DEC prefix
    (130) prefix -> . INC prefix
    (102) expr4 -> . expr5
    (103) expr4 -> . expr4 GE expr5
    (104) expr4 -> . expr4 GT expr5
    (105) expr4 -> . expr4 LE expr5
    (106) expr4 -> . expr4 LT expr5
    (107) expr4 -> . expr4 NE expr5
    (108) expr4 -> . expr4 EQ expr5
    (131) group -> . SUPER ( opt_expr_list )
    (132) group -> . NEW ID ( opt_expr_list )
    (133) group -> . factor
    (134) group -> . ID index
    (135) group -> . ID ( opt_expr_list )
    (136) group -> . ( expr )
    (109) expr5 -> . expr6
    (110) expr5 -> . expr5 - expr6
    (111) expr5 -> . expr5 + expr6
    (138) factor -> . THIS
    (139) factor -> . FALSE
    (140) factor -> . TRUE
    (141) factor -> . STRING_LITERAL
    (142) factor -> . CHAR_LITERAL
    (143) factor -> . FLOAT_LITERAL
    (144) factor -> . INTEGER_LITERAL
    (145) factor -> . ID
    (112) expr6 -> . expr7
    (113) expr6 -> . expr6 % expr7
    (114) expr6 -> . expr6 / expr7
    (115) expr6 -> . expr6 * expr7
    (116) expr7 -> . expr8
    (117) expr7 -> . expr7 ^ expr8
    (118) expr8 -> . expr9
    (119) expr8 -> . ! expr8
    (120) expr8 -> . - expr8
    (121) expr9 -> . postfix
    IF              shift and go to state 151
    ID              shift and go to state 120
    {               shift and go to state 121
    CONTINUE        shift and go to state 145
    BREAK           shift and go to state 146
    RETURN          shift and go to state 147
    PRINT           shift and go to state 148
    WHILE           shift and go to state 149
    FOR             shift and go to state 150
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 57
    NEW             shift and go to state 58
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 72
    -               shift and go to state 61

    if_cond                        shift and go to state 293
    closed_stmt                    shift and go to state 294
    if_stmt_open                   shift and go to state 295
    simple_stmt                    shift and go to state 128
    while_stmt_closed              shift and go to state 129
    for_stmt_closed                shift and go to state 130
    if_stmt_closed                 shift and go to state 131
    expr                           shift and go to state 135
    decl                           shift and go to state 136
    block_stmt                     shift and go to state 137
    continue_stmt                  shift and go to state 138
    break_stmt                     shift and go to state 139
    return_stmt                    shift and go to state 140
    print_stmt                     shift and go to state 141
    while_cond                     shift and go to state 296
    for_header                     shift and go to state 297
    expr1                          shift and go to state 44
    decl_init                      shift and go to state 6
    postfix                        shift and go to state 45
    expr2                          shift and go to state 46
    lval                           shift and go to state 47
    primary                        shift and go to state 51
    expr3                          shift and go to state 52
    prefix                         shift and go to state 53
    expr4                          shift and go to state 54
    group                          shift and go to state 55
    expr5                          shift and go to state 56
    factor                         shift and go to state 59
    expr6                          shift and go to state 60
    expr7                          shift and go to state 69
    expr8                          shift and go to state 70
    expr9                          shift and go to state 71

state 262

    (65) return_stmt -> RETURN opt_expr ; .
    ID              reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    {               reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    CONTINUE        reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    BREAK           reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    RETURN          reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    PRINT           reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    WHILE           reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    FOR             reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    IF              reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    DEC             reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    INC             reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    SUPER           reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    NEW             reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    (               reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    THIS            reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    FALSE           reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    TRUE            reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    STRING_LITERAL  reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    CHAR_LITERAL    reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LITERAL   reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    INTEGER_LITERAL reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    !               reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    -               reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)
    ELSE            reduce using rule 65 (return_stmt -> RETURN opt_expr ; .)


state 263

    (64) print_stmt -> PRINT opt_expr_list ; .
    ID              reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    {               reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    CONTINUE        reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    BREAK           reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    RETURN          reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    PRINT           reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    WHILE           reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    FOR             reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    IF              reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    DEC             reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    INC             reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    SUPER           reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    NEW             reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    (               reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    THIS            reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    FALSE           reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    TRUE            reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    STRING_LITERAL  reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    CHAR_LITERAL    reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    FLOAT_LITERAL   reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    INTEGER_LITERAL reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    !               reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    -               reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    }               reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)
    ELSE            reduce using rule 64 (print_stmt -> PRINT opt_expr_list ; .)


state 264

    (54) while_cond -> WHILE ( opt_expr . )
    )               shift and go to state 298


state 265

    (51) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 299


state 266

    (47) if_cond -> IF ( opt_expr . )
    )               shift and go to state 300


state 267

    (11) decl_init -> ID : type_array_sized = { opt_expr_list } ; .
    ID              reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    $end            reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    {               reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CONTINUE        reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    BREAK           reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    RETURN          reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    PRINT           reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    WHILE           reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FOR             reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    IF              reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DEC             reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INC             reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    SUPER           reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    NEW             reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    (               reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    THIS            reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FALSE           reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    TRUE            reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    STRING_LITERAL  reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CHAR_LITERAL    reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FLOAT_LITERAL   reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INTEGER_LITERAL reduce using rule 11 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
