Grammar:

Rule 0     S' -> prog
    (102) expr4 -> . expr4 EQ expr5
    (122) prefix -> . group
    (123) prefix -> . DEC prefix
    (124) prefix -> . INC prefix
    (103) expr5 -> . expr6
    (104) expr5 -> . expr5 - expr6
    (105) expr5 -> . expr5 + expr6
    (125) group -> . SUPER ( opt_expr_list )
    (126) group -> . NEW ID ( opt_expr_list )
    (127) group -> . factor
    (128) group -> . ID index
    (129) group -> . ID ( opt_expr_list )
    (130) group -> . ( expr )
    (106) expr6 -> . expr7
    (107) expr6 -> . expr6 % expr7
    (108) expr6 -> . expr6 / expr7
    (109) expr6 -> . expr6 * expr7
    (132) factor -> . THIS
    (133) factor -> . FALSE
    (134) factor -> . TRUE
    (135) factor -> . STRING_LITERAL
    (136) factor -> . CHAR_LITERAL
    (137) factor -> . FLOAT_LITERAL
    (138) factor -> . INTEGER_LITERAL
    (139) factor -> . ID
    (110) expr7 -> . expr8
    (111) expr7 -> . expr7 ^ expr8
    (112) expr8 -> . expr9
    (113) expr8 -> . ! expr8
    (114) expr8 -> . - expr8
    (115) expr9 -> . postfix
    }               reduce using rule 161 (empty -> .)
    ID              shift and go to state 118
    {               shift and go to state 119
    CONTINUE        shift and go to state 143
    BREAK           shift and go to state 144
    RETURN          shift and go to state 145
    PRINT           shift and go to state 146
    WHILE           shift and go to state 147
    FOR             shift and go to state 148
    IF              shift and go to state 149
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 58
    NEW             shift and go to state 59
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 71
    -               shift and go to state 57

    opt_stmt_list                  shift and go to state 322
    empty                          shift and go to state 121
    stmt_list                      shift and go to state 122
    stmt                           shift and go to state 123
    closed_stmt                    shift and go to state 124
    open_stmt                      shift and go to state 125
    simple_stmt                    shift and go to state 126
    while_stmt_closed              shift and go to state 127
    for_stmt_closed                shift and go to state 128
    if_stmt_closed                 shift and go to state 129
    while_stmt_open                shift and go to state 130
    for_stmt_open                  shift and go to state 131
    if_stmt_open                   shift and go to state 132
    expr                           shift and go to state 133
    decl                           shift and go to state 134
    block_stmt                     shift and go to state 135
    continue_stmt                  shift and go to state 136
    break_stmt                     shift and go to state 137
    return_stmt                    shift and go to state 138
    print_stmt                     shift and go to state 139
    while_cond                     shift and go to state 140
    for_header                     shift and go to state 141
    if_cond                        shift and go to state 142
    expr1                          shift and go to state 43
    decl_init                      shift and go to state 6
    expr2                          shift and go to state 44
    postfix                        shift and go to state 45
    lval                           shift and go to state 46
    expr3                          shift and go to state 47
    primary                        shift and go to state 51
    expr4                          shift and go to state 52
    prefix                         shift and go to state 53
    expr5                          shift and go to state 54
    group                          shift and go to state 55
    expr6                          shift and go to state 56
    factor                         shift and go to state 60
    expr7                          shift and go to state 61
    expr8                          shift and go to state 69
    expr9                          shift and go to state 70

state 319

    (30) constructor_decl -> CONSTRUCTOR ( opt_param_list ) = { opt_stmt_list } .
    PROTECTED       reduce using rule 30 (constructor_decl -> CONSTRUCTOR ( opt_param_list ) = { opt_stmt_list } .)
    PRIVATE         reduce using rule 30 (constructor_decl -> CONSTRUCTOR ( opt_param_list ) = { opt_stmt_list } .)
    PUBLIC          reduce using rule 30 (constructor_decl -> CONSTRUCTOR ( opt_param_list ) = { opt_stmt_list } .)
    SET             reduce using rule 30 (constructor_decl -> CONSTRUCTOR ( opt_param_list ) = { opt_stmt_list } .)
    GET             reduce using rule 30 (constructor_decl -> CONSTRUCTOR ( opt_param_list ) = { opt_stmt_list } .)
    CONSTRUCTOR     reduce using rule 30 (constructor_decl -> CONSTRUCTOR ( opt_param_list ) = { opt_stmt_list } .)
    ID              reduce using rule 30 (constructor_decl -> CONSTRUCTOR ( opt_param_list ) = { opt_stmt_list } .)
    }               reduce using rule 30 (constructor_decl -> CONSTRUCTOR ( opt_param_list ) = { opt_stmt_list } .)


state 320

    (33) setter_decl -> SET ID ( param ) : VOID = { . opt_stmt_list }
    (34) opt_stmt_list -> . empty
    (35) opt_stmt_list -> . stmt_list
    (161) empty -> .
    (36) stmt_list -> . stmt
    (37) stmt_list -> . stmt stmt_list
    (38) stmt -> . closed_stmt
    (39) stmt -> . open_stmt
    (40) closed_stmt -> . simple_stmt
    (41) closed_stmt -> . while_stmt_closed
    (42) closed_stmt -> . for_stmt_closed
    (43) closed_stmt -> . if_stmt_closed
    (44) open_stmt -> . while_stmt_open
    (45) open_stmt -> . for_stmt_open
    (46) open_stmt -> . if_stmt_open
    (57) simple_stmt -> . expr ;
    (58) simple_stmt -> . decl
    (59) simple_stmt -> . block_stmt
    (60) simple_stmt -> . continue_stmt
    (61) simple_stmt -> . break_stmt
    (62) simple_stmt -> . return_stmt
    (63) simple_stmt -> . print_stmt
    (56) while_stmt_closed -> . while_cond closed_stmt
    (53) for_stmt_closed -> . for_header closed_stmt
    (48) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (55) while_stmt_open -> . while_cond open_stmt
    (52) for_stmt_open -> . for_header open_stmt
    (49) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (50) if_stmt_open -> . if_cond stmt
    (75) expr -> . expr1
    (4) decl -> . ID : CLASS opt_extend = { class_body }
    (5) decl -> . ID : type_class ;
    (6) decl -> . decl_init
    (7) decl -> . ID : type_func ;
    (8) decl -> . ID : type_array_sized ;
    (9) decl -> . ID : type_simple ;
    (68) block_stmt -> . { stmt_list }
    (67) continue_stmt -> . CONTINUE ;
    (66) break_stmt -> . BREAK ;
    (65) return_stmt -> . RETURN opt_expr ;
    (64) print_stmt -> . PRINT opt_expr_list ;
    (54) while_cond -> . WHILE ( opt_expr )
    (51) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (47) if_cond -> . IF ( opt_expr )
    (76) expr1 -> . expr2
    (77) expr1 -> . expr2 ? expr1 : expr1
    (78) expr1 -> . postfix . ID MODEQ expr1
    (79) expr1 -> . postfix . ID DIVEQ expr1
    (80) expr1 -> . postfix . ID MULEQ expr1
    (81) expr1 -> . postfix . ID SUBEQ expr1
    (82) expr1 -> . postfix . ID ADDEQ expr1
    (83) expr1 -> . postfix . ID = expr1
    (84) expr1 -> . lval MODEQ expr1
    (85) expr1 -> . lval DIVEQ expr1
    (86) expr1 -> . lval MULEQ expr1
    (87) expr1 -> . lval SUBEQ expr1
    (88) expr1 -> . lval ADDEQ expr1
    (89) expr1 -> . lval = expr1
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (13) decl_init -> . ID : type_simple = expr ;
    (14) decl_init -> . ID : type_class = expr ;
    (92) expr2 -> . expr3
    (93) expr2 -> . expr2 LOR expr3
    (116) postfix -> . postfix . ID
    (117) postfix -> . postfix . ID ( opt_expr_list )
    (118) postfix -> . postfix DEC
    (119) postfix -> . postfix INC
    (120) postfix -> . primary
    (90) lval -> . ID index
    (91) lval -> . ID
    (94) expr3 -> . expr4
    (95) expr3 -> . expr3 LAND expr4
    (121) primary -> . prefix
    (96) expr4 -> . expr5
    (97) expr4 -> . expr4 GE expr5
    (98) expr4 -> . expr4 GT expr5
    (99) expr4 -> . expr4 LE expr5
    (100) expr4 -> . expr4 LT expr5
    (101) expr4 -> . expr4 NE expr5
    (102) expr4 -> . expr4 EQ expr5
    (122) prefix -> . group
    (123) prefix -> . DEC prefix
    (124) prefix -> . INC prefix
    (103) expr5 -> . expr6
    (104) expr5 -> . expr5 - expr6
    (105) expr5 -> . expr5 + expr6
    (125) group -> . SUPER ( opt_expr_list )
    (126) group -> . NEW ID ( opt_expr_list )
    (127) group -> . factor
    (128) group -> . ID index
    (129) group -> . ID ( opt_expr_list )
    (130) group -> . ( expr )
    (106) expr6 -> . expr7
    (107) expr6 -> . expr6 % expr7
    (108) expr6 -> . expr6 / expr7
    (109) expr6 -> . expr6 * expr7
    (132) factor -> . THIS
    (133) factor -> . FALSE
    (134) factor -> . TRUE
    (135) factor -> . STRING_LITERAL
    (136) factor -> . CHAR_LITERAL
    (137) factor -> . FLOAT_LITERAL
    (138) factor -> . INTEGER_LITERAL
    (139) factor -> . ID
    (110) expr7 -> . expr8
    (111) expr7 -> . expr7 ^ expr8
    (112) expr8 -> . expr9
    (113) expr8 -> . ! expr8
    (114) expr8 -> . - expr8
    (115) expr9 -> . postfix
    }               reduce using rule 161 (empty -> .)
    ID              shift and go to state 118
    {               shift and go to state 119
    CONTINUE        shift and go to state 143
    BREAK           shift and go to state 144
    RETURN          shift and go to state 145
    PRINT           shift and go to state 146
    WHILE           shift and go to state 147
    FOR             shift and go to state 148
    IF              shift and go to state 149
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 58
    NEW             shift and go to state 59
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 71
    -               shift and go to state 57

    opt_stmt_list                  shift and go to state 323
    empty                          shift and go to state 121
    stmt_list                      shift and go to state 122
    stmt                           shift and go to state 123
    closed_stmt                    shift and go to state 124
    open_stmt                      shift and go to state 125
    simple_stmt                    shift and go to state 126
    while_stmt_closed              shift and go to state 127
    for_stmt_closed                shift and go to state 128
    if_stmt_closed                 shift and go to state 129
    while_stmt_open                shift and go to state 130
    for_stmt_open                  shift and go to state 131
    if_stmt_open                   shift and go to state 132
    expr                           shift and go to state 133
    decl                           shift and go to state 134
    block_stmt                     shift and go to state 135
    continue_stmt                  shift and go to state 136
    break_stmt                     shift and go to state 137
    return_stmt                    shift and go to state 138
    print_stmt                     shift and go to state 139
    while_cond                     shift and go to state 140
    for_header                     shift and go to state 141
    if_cond                        shift and go to state 142
    expr1                          shift and go to state 43
    decl_init                      shift and go to state 6
    expr2                          shift and go to state 44
    postfix                        shift and go to state 45
    lval                           shift and go to state 46
    expr3                          shift and go to state 47
    primary                        shift and go to state 51
    expr4                          shift and go to state 52
    prefix                         shift and go to state 53
    expr5                          shift and go to state 54
    group                          shift and go to state 55
    expr6                          shift and go to state 56
    factor                         shift and go to state 60
    expr7                          shift and go to state 61
